,picture_name,pull_up_motion,center,lshoulder_lelbow,rshoulder_relbow,lelbow_lwrist,relbow_rwrist,lhip_lknee,rhip_rknee,lknee_lankle,rknee_rankle,lshoulder_lwrist,rshoulder_rwrist,lhip_lwrist,rhip_rwrist,lshoulder_lankle,rshoulder_rankle,lelbow_relbow,lknee_rknee,lwrist_rwrist,lankle_rankle,leye_lwrist_y,reye_rwrist_y,leye_lshoulder_y,reye_rshoulder_y,agl_lshoulder_lelbow_lwrist,agl_rshoulder_relbow_rwrist,agl_lshoulder_lhip_lknee,agl_rshoulder_rhip_rknee,agl_lhip_lknee_lankle,agl_rhip_rknee_rankle,agl_lelbow_lshoulder_lhip,agl_relbow_rshoulder_rhip
0,up_100.jpg,up,137.06507873535156,53.5571403503418,45.63020706176758,55.35502243041992,39.300636291503906,87.38528442382812,99.49373626708984,38.188072204589844,46.867462158203125,96.62041473388672,41.9115104675293,73.67050170898438,157.45352172851562,247.05479431152344,269.2214660644531,123.45783996582031,29.02507972717285,145.64332580566406,44.052406311035156,7.4817047119140625,-0.7014923095703125,17.487716674804688,19.42224884033203,68.46744182523028,74.37317855146014,169.8401569025414,146.53593394505143,166.25672183278522,171.688033619266,72.80488515575517,115.64523864904417
1,up_101.jpg,up,40.98654556274414,31.075963973999023,33.9236946105957,33.83089828491211,35.872718811035156,47.18735122680664,51.00516891479492,30.503618240356445,31.472009658813477,50.50429153442383,55.554080963134766,55.65476608276367,64.94327545166016,95.00928497314453,99.2303466796875,29.993417739868164,14.976166725158691,27.98112678527832,15.652798652648926,21.152565002441406,19.67440414428711,20.770877838134766,21.588565826416016,8.570152540316819,10.190717373739895,166.08389072602722,171.093370029368,168.4711957475741,170.1728827377694,15.32567408232299,19.714473605217215
2,up_102.JPG,up,59.79062271118164,41.52415466308594,48.686092376708984,58.60518264770508,70.75465393066406,78.51570129394531,121.7347183227539,54.373165130615234,40.95879364013672,91.53514862060547,111.57543182373047,62.035118103027344,80.23078918457031,117.92352294921875,171.83436584472656,52.091163635253906,52.74742126464844,51.21944046020508,77.20133972167969,24.115478515625,21.443798065185547,23.214881896972656,23.095272064208984,15.49629903797908,17.502585144400285,166.36304055740564,164.1075618293057,173.64074736430328,165.55896701002072,35.115887655246475,33.21037415983964
3,up_103.jpg,up,40.66506576538086,45.280006408691406,24.683500289916992,60.569801330566406,23.800662994384766,41.735008239746094,39.80140686035156,75.20243072509766,99.51578521728516,97.69599151611328,35.22336196899414,105.48567962646484,60.465965270996094,92.10802459716797,106.2672119140625,89.45418548583984,35.000389099121094,117.44241333007812,56.71888732910156,6.015907287597656,5.633525848388672,18.183258056640625,18.289546966552734,67.97809292214471,79.08171971997018,178.19911635125575,164.37843711387572,111.7347231227801,70.48076985668577,89.9155403852018,76.31840276670144
4,up_104.JPG,up,65.04523468017578,66.09923553466797,55.784976959228516,75.71349334716797,75.2420883178711,25.163789749145508,29.013835906982422,106.35638427734375,114.8844985961914,137.8275909423828,126.89127349853516,195.05368041992188,183.5810089111328,172.01316833496094,182.2498016357422,85.73043823242188,23.3454647064209,93.4283676147461,16.59394073486328,17.604297637939453,15.84063720703125,19.57144546508789,19.490371704101562,74.4512681042409,82.22989051221245,171.29863087430522,164.72329336506968,154.72815845821307,104.95373863554812,75.86719363994122,75.75576593382164
5,up_105.jpg,up,46.14116287231445,67.76203155517578,56.23771667480469,92.67814636230469,79.82264709472656,30.396743774414062,30.631994247436523,66.72037506103516,67.56578063964844,156.10867309570312,130.52215576171875,183.7112579345703,160.79698181152344,124.96637725830078,131.5023956298828,70.00960540771484,20.83171844482422,74.10707092285156,17.919057846069336,17.951133728027344,19.09890365600586,20.856136322021484,20.80710220336914,44.30288823988549,49.43023611773319,176.7536570775843,176.60734440764995,178.8505287952439,178.0445628307167,60.98104223070855,54.06410282804747
6,up_108.jpg,up,44.66691589355469,42.06055450439453,45.40913772583008,79.94404602050781,72.704345703125,34.20401382446289,33.947349548339844,57.091346740722656,57.863765716552734,117.3643569946289,112.92170715332031,103.8639144897461,104.51631164550781,102.6300048828125,104.7928466796875,45.59451675415039,13.699079513549805,45.54789733886719,8.814332008361816,17.871780395507812,15.105419158935547,17.4906005859375,16.22618865966797,36.711242260443036,30.942853808232957,173.90951166567763,175.2418803095377,175.9722870790005,178.6815189519554,30.806953534317213,46.71305026211871
7,up_109.JPG,up,77.21967315673828,52.577754974365234,50.49692916870117,92.18067932128906,94.6025390625,40.43878936767578,40.08434295654297,60.011322021484375,47.107666015625,137.58045959472656,138.80984497070312,86.12438201904297,83.53926849365234,113.62979888916016,120.37968444824219,77.03499603271484,33.41981887817383,68.17882537841797,27.240781784057617,18.99966049194336,18.168628692626953,19.316638946533203,19.152099609375,18.350518978911516,41.20012113015087,160.77350060861235,166.89864031382703,161.8906909728603,178.83585390644103,55.61336048653561,54.603940489477765
8,up_11.jpg,up,62.44601821899414,91.71936798095703,82.37566375732422,92.80830383300781,94.76921081542969,142.81631469726562,126.80792236328125,87.82666778564453,85.57115173339844,179.44058227539062,170.09222412109375,231.62359619140625,223.19320678710938,96.65467834472656,95.61605072021484,61.91160202026367,27.124313354492188,48.94046401977539,22.469736099243164,20.377368927001953,20.35559844970703,24.792476654052734,25.65938949584961,16.119724554471993,19.429046829991552,166.57204798847368,165.12137045027634,160.27422744066274,152.97156676500353,42.10958813889475,45.309063897087576
9,up_110.jpg,up,41.0817756652832,60.15340805053711,41.35678482055664,81.75924682617188,75.87712097167969,84.90740966796875,62.11134719848633,83.13818359375,109.0936050415039,135.89186096191406,108.34822082519531,142.04360961914062,100.06181335449219,96.3758544921875,85.96515655517578,95.97415924072266,72.3971176147461,114.00838470458984,75.46099853515625,20.38991928100586,24.41989517211914,22.492782592773438,20.318500518798828,62.59841736578923,83.66427121905015,155.15635303519386,135.47609548999492,132.91257523032738,60.761417497946795,81.14264050956231,38.5509468831968
10,up_111.jpg,up,42.057918548583984,47.649009704589844,46.35676193237305,61.553016662597656,54.00328826904297,33.31857681274414,30.28912353515625,29.177797317504883,25.33280372619629,103.57756042480469,94.60379791259766,102.61186218261719,93.54718017578125,93.79647064208984,94.57763671875,71.56637573242188,16.101829528808594,72.83880615234375,10.40086841583252,15.291839599609375,12.887054443359375,16.785709381103516,15.448810577392578,62.73897582871893,56.798043137695984,168.69765749969503,170.76315770375456,168.77941122159442,179.83996365879025,68.85334068314683,69.9094928345059
11,up_112.JPG,up,50.83077621459961,33.886634826660156,38.7978515625,53.191104888916016,47.41583251953125,49.246952056884766,59.17943572998047,32.25782012939453,38.24359893798828,74.85107421875,72.50736236572266,66.27467346191406,61.715553283691406,129.1232147216797,146.87069702148438,81.63910675048828,25.569795608520508,61.0921516418457,32.72428512573242,14.569622039794922,16.69125747680664,19.424137115478516,19.731834411621094,20.40593122093804,25.19685471612218,168.8701744177512,169.80078404969979,178.38314896825258,175.68152592603306,64.92359134418,71.33453667274819
12,up_113.jpg,up,40.447479248046875,41.718563079833984,41.260128021240234,61.208045959472656,40.60106658935547,47.080074310302734,41.28541564941406,72.23753356933594,71.84297180175781,94.68616485595703,70.63493347167969,99.00473022460938,81.76911926269531,90.39214324951172,101.76274108886719,75.87931060791016,31.83347511291504,65.27447509765625,7.182133674621582,16.41229248046875,12.853813171386719,18.841060638427734,19.275333404541016,41.60098151744433,33.603089546547864,143.79334980363717,178.04215860412887,85.02751231795867,155.34294378540594,53.303571509250304,74.3955337606136
13,up_114.jpg,up,43.066795349121094,32.309932708740234,33.46657180786133,53.200496673583984,52.80354690551758,35.49689865112305,30.822458267211914,55.54682159423828,56.771400451660156,76.25888061523438,77.24870300292969,71.7611083984375,83.77689361572266,96.3839111328125,105.75967407226562,78.64076232910156,36.061614990234375,99.92138671875,34.745216369628906,22.43218994140625,19.05945587158203,20.74871063232422,21.185138702392578,81.96937343688982,82.78932398637151,173.0109866199841,168.23224840965037,175.1840695884027,178.88200230693928,50.75960949627111,71.61994295740634
14,up_115.jpg,up,40.06810760498047,29.896888732910156,39.563140869140625,57.44257354736328,58.30380630493164,42.38962173461914,48.48773193359375,32.966766357421875,33.660789489746094,77.01115417480469,87.27055358886719,86.40921020507812,93.93596649169922,108.2580795288086,113.25170135498047,73.33619689941406,44.045989990234375,71.3169937133789,43.59907531738281,19.968090057373047,20.013423919677734,20.10451889038086,17.377025604248047,45.10161056142678,15.483185074772654,152.97369778402458,167.1299751785497,167.78177011313133,162.54345215183844,46.033395213283676,47.58640606072073
15,up_15.jpg,up,72.429931640625,42.60319519042969,45.01706314086914,56.0324821472168,76.70025634765625,74.48316955566406,37.39790725708008,47.5679817199707,49.5510368347168,88.1664047241211,112.24118041992188,53.22026443481445,67.49413299560547,148.5401611328125,110.08425903320312,63.38838195800781,100.5959243774414,49.577545166015625,106.78189849853516,17.832534790039062,22.71306610107422,20.887130737304688,21.753887176513672,19.924604375032658,31.183344768909105,171.0274077048297,164.1854979302012,168.353986058951,169.55242471109977,59.76920274740821,25.312756196148126
16,up_16.jpg,up,50.8899040222168,31.683244705200195,26.968122482299805,43.72597885131836,44.468971252441406,38.07207107543945,40.274085998535156,41.50318145751953,40.600467681884766,66.60597229003906,63.332706451416016,58.93888473510742,54.906700134277344,112.68831634521484,117.8548355102539,35.21897888183594,10.120526313781738,31.39572525024414,7.747699737548828,12.254356384277344,11.387561798095703,18.817119598388672,15.743999481201172,21.884868666826318,32.49855916529759,172.85676094852522,179.2574131820142,178.6075889843792,178.88838170362408,41.113627029596415,31.9263532373906
17,up_18.jpg,up,51.690452575683594,28.393495559692383,25.345632553100586,40.96052551269531,42.37847137451172,41.091068267822266,43.20255661010742,42.70089340209961,41.866065979003906,56.688907623291016,56.39865493774414,46.974037170410156,48.52958297729492,117.51290893554688,123.36306762695312,32.45484924316406,6.8886590003967285,30.022663116455078,8.732528686523438,21.393898010253906,18.734642028808594,21.19330596923828,19.673614501953125,16.23733358179044,22.143165930668687,176.92217150478686,176.56393172528536,177.52305056682954,178.93296917852592,27.277180073146322,28.184509232679986
18,up_19.jpg,up,44.964088439941406,27.94199562072754,26.18346405029297,40.27389907836914,40.34062194824219,37.234580993652344,38.12578582763672,40.86094665527344,40.519187927246094,57.43568801879883,54.881874084472656,54.755523681640625,53.30242156982422,110.09498596191406,112.0669174194336,30.066972732543945,7.590110778808594,31.726619720458984,6.373611927032471,20.55764389038086,19.070587158203125,19.855854034423828,18.872417449951172,18.21912662984798,27.01412899764162,174.81724380637232,178.73322712643807,179.43916451582825,178.95195710441857,25.333390197630735,24.74239441931704
19,up_2.jpg,up,40.00217819213867,34.70896530151367,31.88936424255371,46.09779739379883,44.51045608520508,38.0297966003418,45.40855026245117,65.32882690429688,65.54296875,73.88632202148438,65.9731674194336,87.17278289794922,75.16820526123047,102.38223266601562,93.12706756591797,34.66608810424805,22.570131301879883,33.57188034057617,14.954784393310547,18.70743179321289,19.440410614013672,21.28765106201172,19.9962158203125,15.151237881110035,25.6358309740789,166.9658867139293,168.6141379465241,166.58128240423156,136.34191394747674,38.7059443660319,20.90579520025084
20,up_20.jpg,up,49.107872009277344,26.686641693115234,26.285070419311523,37.50080871582031,40.00102615356445,39.020050048828125,39.97871398925781,39.73699951171875,39.55665588378906,50.490360260009766,53.173065185546875,46.51640319824219,48.79885482788086,115.13361358642578,117.23331451416016,30.27073097229004,9.181135177612305,29.913192749023438,8.781516075134277,20.253799438476562,19.228912353515625,21.107479095458984,19.447166442871094,16.936738122610578,22.967125801193177,175.78314183803883,176.23329592794337,178.68216098973738,179.68350770319628,23.849811638201434,25.94622209072096
21,up_28.jpg,up,41.060577392578125,26.332847595214844,25.264694213867188,34.65599060058594,27.394868850708008,30.569812774658203,42.3564453125,32.074771881103516,38.53588104248047,53.26976776123047,40.01172637939453,61.51778030395508,48.09032440185547,98.25516510009766,114.23748779296875,25.88272476196289,12.096983909606934,32.29971694946289,20.702207565307617,17.59192657470703,18.69676971435547,16.89781951904297,17.368911743164062,16.11735447883,18.988520119093238,178.68512529183718,179.35105871800076,177.07849085659743,176.02624193097793,18.476973101205132,21.229559827287783
